Temperature,Humidity,Rain,Solar,Wind_Speed,Wind_Direction,Datetime
32.14579772949219,44.8747444152832,0.0,0.0,0.0,0.0,2025-06-26 15:55:00
32.586402893066406,46.264930725097656,0.0,0.0,0.0,0.0,2025-06-26 16:00:01
33.048370361328125,41.72910690307617,0.0,0.0,0.0,0.0,2025-06-26 16:05:01
32.85343933105469,42.365108489990234,0.0,0.0,0.0,0.0,2025-06-26 16:10:01
32.03364562988281,44.18502426147461,0.0,0.0,0.0,0.0,2025-06-26 16:15:01
32.38079071044922,45.983455657958984,0.0,0.0,0.0,0.0,2025-06-26 16:20:01
32.97627258300781,44.29460525512695,0.0,0.0,0.0,0.0,2025-06-26 16:25:01
32.407493591308594,45.334556579589844,0.0,0.0,0.0,0.0,2025-06-26 16:30:01
31.75860595703125,46.12526321411133,0.0,0.0,0.0,0.0,2025-06-26 16:35:01
31.430152893066406,47.345703125,0.0,0.0,0.0,0.0,2025-06-26 16:40:01
31.582359313964844,48.66712951660156,0.0,0.0,0.0,0.0,2025-06-26 16:45:01
31.900131225585938,48.30830383300781,0.0,0.0,0.0,0.0,2025-06-26 16:50:01
32.16716003417969,49.57171630859375,0.0,0.0,0.0,0.0,2025-06-26 16:55:01
32.063018798828125,47.09431076049805,0.0,0.0,0.0,0.0,2025-06-26 17:00:01
31.49958038330078,48.48234176635742,0.0,0.0,0.0,0.0,2025-06-26 17:05:01
31.197830200195312,49.49436569213867,0.0,0.0,0.0,0.0,2025-06-26 17:10:01
31.15777587890625,52.416542053222656,0.0,0.0,0.0,0.0,2025-06-26 17:15:01
30.938812255859375,49.84029769897461,0.0,0.0,0.0,0.0,2025-06-26 17:20:01
31.37407684326172,49.74146270751953,0.0,0.0,0.0,0.0,2025-06-26 17:25:01
31.74524688720703,49.719974517822266,0.0,0.0,0.0,0.0,2025-06-26 17:30:01
31.112380981445312,48.51457595825195,0.0,0.0,0.0,0.0,2025-06-26 17:35:01
29.956130981445312,50.47845458984375,0.0,0.0,0.0,0.0,2025-06-26 17:40:01
29.774551391601562,52.22746276855469,0.0,0.0,0.0,0.0,2025-06-26 17:45:01
29.590293884277344,53.79383087158203,0.0,0.0,0.0,0.0,2025-06-26 17:50:01
29.459449768066406,54.575950622558594,0.0,0.0,0.0,0.0,2025-06-26 17:55:01
29.31792449951172,55.274261474609375,0.0,0.0,0.0,0.0,2025-06-26 18:00:01
29.320594787597656,55.51921081542969,0.0,0.0,0.0,0.0,2025-06-26 18:05:01
29.47547149658203,54.99279022216797,0.0,0.0,0.0,0.0,2025-06-26 18:10:01
29.536888122558594,55.0465087890625,0.0,0.0,0.0,0.0,2025-06-26 18:15:01
29.544898986816406,55.73192596435547,0.0,0.0,0.0,0.0,2025-06-26 18:20:01
29.34996795654297,56.33570098876953,0.0,0.0,0.0,0.0,2025-06-26 18:25:01
29.064239501953125,56.625770568847656,0.0,0.0,0.0,0.0,2025-06-26 18:30:01
28.882659912109375,57.67217254638672,0.0,0.0,0.0,0.0,2025-06-26 18:35:01
28.602272033691406,57.58837127685547,0.0,0.0,0.0,0.0,2025-06-26 18:40:01
28.140304565429688,59.12251281738281,0.0,0.0,0.0,0.0,2025-06-26 18:45:01
27.74242401123047,57.156494140625,0.0,0.0,0.0,0.0,2025-06-26 18:50:01
27.51811981201172,56.580650329589844,0.0,0.0,0.0,0.0,2025-06-26 18:55:01
27.2056884765625,57.235992431640625,0.0,0.0,0.0,0.0,2025-06-26 19:00:01
26.903945922851562,58.05248260498047,0.0,0.0,0.0,0.0,2025-06-26 19:05:01
26.655601501464844,57.740928649902344,0.0,0.0,0.0,0.0,2025-06-26 19:10:01
26.449989318847656,60.128089904785156,0.0,0.0,0.0,0.0,2025-06-26 19:15:01
26.236358642578125,60.60509490966797,0.0,0.0,0.0,0.0,2025-06-26 19:20:01
26.020065307617188,61.1444091796875,0.0,0.0,0.0,0.0,2025-06-26 19:25:01
25.8358154296875,61.74603271484375,0.0,0.0,0.0,0.0,2025-06-26 19:30:01
25.66223907470703,61.84916687011719,0.0,0.0,0.0,0.0,2025-06-26 19:35:01
25.477989196777344,63.671226501464844,0.0,0.0,0.0,0.0,2025-06-26 19:40:01
25.28038787841797,64.35665130615234,0.0,0.0,0.0,0.0,2025-06-26 19:45:01
25.11749267578125,66.86414337158203,0.0,0.0,0.0,0.0,2025-06-26 19:50:01
24.938583374023438,67.5216293334961,0.0,0.0,0.0,0.0,2025-06-26 19:55:01
24.770355224609375,68.2285385131836,0.0,0.0,0.0,0.0,2025-06-26 20:00:01
24.628822326660156,68.97412872314453,0.0,0.0,0.0,0.0,2025-06-26 20:05:01
24.49530792236328,70.08928680419922,0.0,0.0,0.0,0.0,2025-06-26 20:10:01
24.321739196777344,71.82540130615234,0.0,0.0,0.0,0.0,2025-06-26 20:15:01
24.02532958984375,73.73555755615234,0.0,0.0,0.0,0.0,2025-06-26 20:20:01
23.787673950195312,75.06343078613281,0.0,0.0,0.0,0.0,2025-06-26 20:25:01
23.614097595214844,76.885498046875,0.0,0.0,0.0,0.0,2025-06-26 20:30:01
23.45922088623047,78.41748809814453,0.0,0.0,0.0,0.0,2025-06-26 20:35:01
23.29633331298828,78.66243743896484,0.0,0.0,0.0,0.0,2025-06-26 20:40:01
23.031967163085938,81.26231384277344,0.0,0.0,0.0,0.0,2025-06-26 20:45:01
22.778289794921875,82.43763732910156,0.0,0.0,0.0,0.0,2025-06-26 20:50:01
22.51659393310547,82.94042205810547,0.0,0.0,0.0,0.0,2025-06-26 20:55:01
22.37773895263672,83.01348114013672,0.0,0.0,0.0,0.0,2025-06-26 21:00:01
22.26024627685547,82.87810516357422,0.0,0.0,0.0,0.0,2025-06-26 21:05:01
22.212173461914062,82.97909545898438,0.0,0.0,0.0,0.0,2025-06-26 21:10:01
22.177459716796875,83.40238189697266,0.0,0.0,0.0,0.0,2025-06-26 21:15:01
22.201492309570312,83.39593505859375,0.0,0.0,0.0,0.0,2025-06-26 21:20:01
22.169448852539062,83.99755859375,0.0,0.0,0.0,0.0,2025-06-26 21:25:01
22.153427124023438,84.53042602539062,0.0,0.0,0.0,0.0,2025-06-26 21:30:01
22.110702514648438,85.5832748413086,0.0,0.0,0.0,0.0,2025-06-26 21:35:01
22.038604736328125,86.20853424072266,0.0,0.0,0.0,0.0,2025-06-26 21:40:01
21.955825805664062,85.1427993774414,0.0,0.0,0.0,0.0,2025-06-26 21:45:01
21.859695434570312,85.86045837402344,0.0,0.0,0.0,0.0,2025-06-26 21:50:01
21.68878936767578,86.5351333618164,0.0,0.0,0.0,0.0,2025-06-26 21:55:01
21.640724182128906,87.11097717285156,0.0,0.0,0.0,0.0,2025-06-26 22:00:01
21.49919891357422,89.05765533447266,0.0,0.0,0.0,0.0,2025-06-26 22:05:01
21.44312286376953,89.7989501953125,0.0,0.0,0.0,0.0,2025-06-26 22:10:01
21.34699249267578,90.8302993774414,0.0,0.0,0.0,0.0,2025-06-26 22:15:01
21.26154327392578,91.06021118164062,0.0,0.0,0.0,0.0,2025-06-26 22:20:01
21.128021240234375,91.22566223144531,0.0,0.0,0.0,0.0,2025-06-26 22:25:01
21.007858276367188,92.17536926269531,0.0,0.0,0.0,0.0,2025-06-26 22:30:01
20.97314453125,92.6093978881836,0.0,0.0,0.0,0.0,2025-06-26 22:35:01
20.893035888671875,92.76840209960938,0.0,0.0,0.0,0.0,2025-06-26 22:40:01
20.80224609375,93.09284210205078,0.0,0.0,0.0,0.0,2025-06-26 22:45:01
20.72747039794922,92.8736801147461,0.0,0.0,0.0,0.0,2025-06-26 22:50:01
20.666053771972656,92.94673919677734,0.0,0.0,0.0,0.0,2025-06-26 22:55:01
20.548561096191406,93.12937927246094,0.0,0.0,0.0,0.0,2025-06-26 23:00:01
20.46044158935547,93.41299438476562,0.0,0.0,0.0,0.0,2025-06-26 23:05:01
20.43907928466797,93.79975891113281,0.0,0.0,0.0,0.0,2025-06-26 23:10:01
20.388343811035156,94.16717529296875,0.0,0.0,0.0,0.0,2025-06-26 23:15:01
20.391014099121094,94.55823516845703,0.0,0.0,0.0,0.0,2025-06-26 23:20:01
20.366981506347656,94.29609680175781,0.0,0.0,0.0,0.0,2025-06-26 23:25:05
20.380332946777344,94.59261322021484,0.0,0.0,0.0,0.0,2025-06-26 23:30:05
20.34294891357422,94.50236511230469,0.0,0.0,0.0,0.0,2025-06-26 23:35:05
20.35095977783203,94.40353393554688,0.0,0.0,0.0,0.0,2025-06-26 23:40:05
20.38567352294922,94.16287994384766,0.0,0.0,0.0,0.0,2025-06-26 23:45:05
20.47913360595703,93.12722778320312,0.0,0.0,0.0,0.0,2025-06-26 23:50:05
20.540550231933594,93.95875549316406,0.0,0.0,0.0,0.0,2025-06-26 23:55:05
20.44976043701172,93.07135772705078,0.0,0.0,0.0,0.0,2025-06-27 00:00:05
20.399024963378906,93.43018341064453,0.0,0.0,0.0,0.0,2025-06-27 00:05:05
20.32158660888672,93.68372344970703,0.0,0.0,0.0,0.0,2025-06-27 00:10:05
20.19073486328125,93.34854125976562,0.0,0.0,0.0,0.0,2025-06-27 00:15:05
20.091934204101562,93.5913314819336,0.0,0.0,0.0,0.0,2025-06-27 00:20:05
19.979782104492188,94.40353393554688,0.0,0.0,0.0,0.0,2025-06-27 00:25:05
19.864959716796875,94.9364013671875,0.0,0.0,0.0,0.0,2025-06-27 00:30:05
19.835586547851562,95.29092407226562,0.0,0.0,0.0,0.0,2025-06-27 00:35:05
19.854278564453125,94.88912963867188,0.0,0.0,0.0,0.0,2025-06-27 00:40:05
19.792861938476562,95.03093719482422,0.0,0.0,0.0,0.0,2025-06-27 00:45:05
19.694053649902344,95.3940658569336,0.0,0.0,0.0,0.0,2025-06-27 00:50:05
19.595252990722656,95.59388732910156,0.0,0.0,0.0,0.0,2025-06-27 00:55:05
19.477760314941406,95.76363372802734,0.0,0.0,0.0,0.0,2025-06-27 01:00:05
19.45372772216797,95.87320709228516,0.0,0.0,0.0,0.0,2025-06-27 01:05:05
19.40833282470703,95.51223754882812,0.0,0.0,0.0,0.0,2025-06-27 01:10:05
19.37895965576172,95.86891174316406,0.0,0.0,0.0,0.0,2025-06-27 01:15:05
19.35492706298828,96.23204040527344,0.0,0.0,0.0,0.0,2025-06-27 01:20:05
19.29084014892578,96.1396484375,0.0,0.0,0.0,0.0,2025-06-27 01:25:05
19.218734741210938,96.29650115966797,0.0,0.0,0.0,0.0,2025-06-27 01:30:05
19.17333984375,96.614501953125,0.0,0.0,0.0,0.0,2025-06-27 01:35:05
19.053176879882812,96.65747833251953,0.0,0.0,0.0,0.0,2025-06-27 01:40:05
18.94903564453125,97.13233184814453,0.0,0.0,0.0,0.0,2025-06-27 01:45:05
18.9810791015625,97.70172882080078,0.0,0.0,0.0,0.0,2025-06-27 01:50:05
18.951705932617188,98.14434814453125,0.0,0.0,0.0,0.0,2025-06-27 01:55:05
18.90631103515625,98.35707092285156,0.0,0.0,0.0,0.0,2025-06-27 02:00:05
18.876937866210938,98.62134552001953,0.0,0.0,0.0,0.0,2025-06-27 02:05:06
18.820858001708984,98.72018432617188,0.0,0.0,0.0,0.0,2025-06-27 02:10:06
18.746089935302734,98.75887298583984,0.0,0.0,0.0,0.0,2025-06-27 02:15:06
18.673992156982422,98.62564849853516,0.0,0.0,0.0,0.0,2025-06-27 02:20:06
18.57518768310547,98.60630798339844,0.0,0.0,0.0,0.0,2025-06-27 02:25:06
18.51911163330078,98.90282440185547,0.0,0.0,0.0,0.0,2025-06-27 02:30:06
18.49774932861328,99.12198638916016,0.0,0.0,0.0,0.0,2025-06-27 02:35:06
18.452354431152344,99.31536102294922,0.0,0.0,0.0,0.0,2025-06-27 02:40:06
18.428321838378906,99.53668212890625,0.0,0.0,0.0,0.0,2025-06-27 02:45:06
18.361560821533203,99.60114288330078,0.0,0.0,0.0,0.0,2025-06-27 02:50:06
18.273441314697266,99.62047576904297,0.0,0.0,0.0,0.0,2025-06-27 02:55:06
18.21469497680664,99.6892318725586,0.0,0.0,0.0,0.0,2025-06-27 03:00:06
18.163959503173828,99.84393310546875,0.0,0.0,0.0,0.0,2025-06-27 03:05:06
18.155948638916016,99.94063568115234,0.0,0.0,0.0,0.0,2025-06-27 03:10:06
18.094528198242188,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:15:06
18.02777099609375,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:20:06
18.001068115234375,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:25:06
17.923629760742188,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:30:06
17.969024658203125,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:35:06
17.934310913085938,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:40:06
17.9102783203125,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:45:06
17.84084701538086,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:50:06
17.816814422607422,100.0,0.0,0.0,0.0,0.0,2025-06-27 03:55:06
17.747386932373047,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:00:06
17.79812240600586,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:05:06
17.816814422607422,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:10:06
17.859539031982422,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:15:06
17.848857879638672,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:20:06
17.779430389404297,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:25:06
17.75539779663086,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:30:06
17.661937713623047,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:35:06
17.613868713378906,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:40:06
17.57648468017578,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:45:06
17.603187561035156,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:50:06
17.605857849121094,100.0,0.0,0.0,0.0,0.0,2025-06-27 04:55:06
