Temperature,Humidity,Rain,Solar,Wind_Speed,Wind_Direction,Datetime
17.60852813720703,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:00:06
17.613868713378906,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:05:06
17.54444122314453,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:10:06
17.48035430908203,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:15:06
17.40825653076172,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:20:06
17.442970275878906,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:25:06
17.539100646972656,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:30:06
17.55512237548828,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:35:06
17.62187957763672,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:40:06
17.731365203857422,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:45:06
17.77676010131836,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:50:06
17.891586303710938,100.0,0.0,0.0,0.0,0.0,2025-06-27 05:55:06
18.142597198486328,100.0,0.0,0.0,0.0,0.0,2025-06-27 06:00:06
18.316165924072266,100.0,0.0,0.0,0.0,0.0,2025-06-27 06:05:06
18.591209411621094,100.0,0.0,0.0,0.0,0.0,2025-06-27 06:10:06
18.754100799560547,100.0,0.0,0.0,0.0,0.0,2025-06-27 06:15:06
19.274818420410156,99.4163589477539,0.0,0.0,0.0,0.0,2025-06-27 06:20:06
20.348289489746094,95.718505859375,0.0,0.0,0.0,0.0,2025-06-27 06:25:06
21.136032104492188,90.57891082763672,0.0,0.0,0.0,0.0,2025-06-27 06:30:06
21.662086486816406,85.77450561523438,0.0,0.0,0.0,0.0,2025-06-27 06:35:06
22.18280029296875,83.30569458007812,0.0,0.0,0.0,0.0,2025-06-27 06:40:06
22.404441833496094,81.78873443603516,0.0,0.0,0.0,0.0,2025-06-27 06:45:06
23.06134033203125,79.18671417236328,0.0,0.0,0.0,0.0,2025-06-27 06:50:06
23.91851806640625,75.64786529541016,0.0,0.0,0.0,0.0,2025-06-27 06:55:06
24.375144958496094,73.99984741210938,0.0,0.0,0.0,0.0,2025-06-27 07:00:06
25.296409606933594,72.38835144042969,0.0,0.0,0.0,0.0,2025-06-27 07:05:06
25.42725372314453,69.65740203857422,0.0,0.0,0.0,0.0,2025-06-27 07:10:06
25.702293395996094,70.8477554321289,0.0,0.0,0.0,0.0,2025-06-27 07:15:06
26.303123474121094,67.75582885742188,0.0,0.0,0.0,0.0,2025-06-27 07:20:06
25.822463989257812,68.05235290527344,0.0,0.0,0.0,0.0,2025-06-27 07:25:06
25.82513427734375,69.6015396118164,0.0,0.0,0.0,0.0,2025-06-27 07:30:06
25.966659545898438,67.91484069824219,0.0,0.0,0.0,0.0,2025-06-27 07:35:06
26.150909423828125,68.58951568603516,0.0,0.0,0.0,0.0,2025-06-27 07:40:06
26.25505828857422,66.65572357177734,0.0,0.0,0.0,0.0,2025-06-27 07:45:06
26.313804626464844,68.2135009765625,0.0,0.0,0.0,0.0,2025-06-27 07:50:07
26.48737335205078,65.94451141357422,0.0,0.0,0.0,0.0,2025-06-27 07:55:07
26.644920349121094,67.0682601928711,0.0,0.0,0.0,0.0,2025-06-27 08:00:07
26.70099639892578,65.1602554321289,0.0,0.0,0.0,0.0,2025-06-27 08:05:07
27.168304443359375,64.64027404785156,0.0,0.0,0.0,0.0,2025-06-27 08:10:07
27.10955810546875,66.56761932373047,0.0,0.0,0.0,0.0,2025-06-27 08:15:07
26.882583618164062,64.70903015136719,0.0,0.0,0.0,0.0,2025-06-27 08:20:07
27.31250762939453,66.49242401123047,0.0,0.0,0.0,0.0,2025-06-27 08:25:07
27.042800903320312,65.6028823852539,0.0,0.0,0.0,0.0,2025-06-27 08:30:07
26.965362548828125,66.66861724853516,0.0,0.0,0.0,0.0,2025-06-27 08:35:07
26.72502899169922,66.20664978027344,0.0,0.0,0.0,0.0,2025-06-27 08:40:07
26.588844299316406,65.8327865600586,0.0,0.0,0.0,0.0,2025-06-27 08:45:07
26.51140594482422,65.9208755493164,0.0,0.0,0.0,0.0,2025-06-27 08:50:07
26.375221252441406,66.72018432617188,0.0,0.0,0.0,0.0,2025-06-27 08:55:07
26.44464874267578,65.00125885009766,0.0,0.0,0.0,0.0,2025-06-27 09:00:07
26.67162322998047,65.79625701904297,0.0,0.0,0.0,0.0,2025-06-27 09:05:07
26.946670532226562,64.93034362792969,0.0,0.0,0.0,0.0,2025-06-27 09:10:07
27.061492919921875,65.1043930053711,0.0,0.0,0.0,0.0,2025-06-27 09:15:07
27.40062713623047,62.39277648925781,0.0,0.0,0.0,0.0,2025-06-27 09:20:07
27.37926483154297,60.001319885253906,0.0,0.0,0.0,0.0,2025-06-27 09:25:07
27.59021759033203,61.202423095703125,0.0,0.0,0.0,0.0,2025-06-27 09:30:07
27.587547302246094,57.605560302734375,0.0,0.0,0.0,0.0,2025-06-27 09:35:07
27.809188842773438,57.11137390136719,0.0,0.0,0.0,0.0,2025-06-27 09:40:07
27.827880859375,56.382972717285156,0.0,0.0,0.0,0.0,2025-06-27 09:45:07
28.036163330078125,59.034423828125,0.0,0.0,0.0,0.0,2025-06-27 09:50:07
27.71839141845703,58.06322479248047,0.0,0.0,0.0,0.0,2025-06-27 09:55:07
28.126953125,57.721588134765625,0.0,0.0,0.0,0.0,2025-06-27 10:00:07
28.108261108398438,57.994468688964844,0.0,0.0,0.0,0.0,2025-06-27 10:05:07
28.356605529785156,56.64726257324219,0.0,0.0,0.0,0.0,2025-06-27 10:10:07
28.50080108642578,57.24028778076172,0.0,0.0,0.0,0.0,2025-06-27 10:15:07
28.64232635498047,56.67304229736328,0.0,0.0,0.0,0.0,2025-06-27 10:20:07
28.97344970703125,58.662696838378906,0.0,0.0,0.0,0.0,2025-06-27 10:25:07
29.34996795654297,54.354637145996094,0.0,0.0,0.0,0.0,2025-06-27 10:30:07
29.33661651611328,56.930877685546875,0.0,0.0,0.0,0.0,2025-06-27 10:35:07
29.71045684814453,54.144065856933594,0.0,0.0,0.0,0.0,2025-06-27 10:40:07
29.44342803955078,54.6575927734375,0.0,0.0,0.0,0.0,2025-06-27 10:45:07
29.277870178222656,54.03233337402344,0.0,0.0,0.0,0.0,2025-06-27 10:50:07
29.70244598388672,56.86212158203125,0.0,0.0,0.0,0.0,2025-06-27 10:55:07
29.763870239257812,56.172401428222656,0.0,0.0,0.0,0.0,2025-06-27 11:00:07
30.426109313964844,55.401039123535156,0.0,0.0,0.0,0.0,2025-06-27 11:05:07
30.094985961914062,54.685523986816406,0.0,0.0,0.0,0.0,2025-06-27 11:10:07
30.025558471679688,53.85185241699219,0.0,0.0,0.0,0.0,2025-06-27 11:15:07
30.113677978515625,55.633087158203125,0.0,0.0,0.0,0.0,2025-06-27 11:20:07
30.084304809570312,56.993186950683594,0.0,0.0,0.0,0.0,2025-06-27 11:25:07
30.004196166992188,55.085182189941406,0.0,0.0,0.0,0.0,2025-06-27 11:30:07
29.892044067382812,56.107948303222656,0.0,0.0,0.0,0.0,2025-06-27 11:35:07
29.977493286132812,56.434539794921875,0.0,0.0,0.0,0.0,2025-06-27 11:40:07
30.530250549316406,52.547611236572266,0.0,0.0,0.0,0.0,2025-06-27 11:45:07
30.64507293701172,55.20764923095703,0.0,0.0,0.0,0.0,2025-06-27 11:50:07
30.58098602294922,53.046104431152344,0.0,0.0,0.0,0.0,2025-06-27 11:55:07
31.05096435546875,53.321128845214844,0.0,0.0,0.0,0.0,2025-06-27 12:00:07
31.235214233398438,51.802024841308594,0.0,0.0,0.0,0.0,2025-06-27 12:05:07
31.120391845703125,49.992855072021484,0.0,0.0,0.0,0.0,2025-06-27 12:10:07
31.464866638183594,50.30226135253906,0.0,0.0,0.0,0.0,2025-06-27 12:15:07
31.259254455566406,50.517127990722656,0.0,0.0,0.0,0.0,2025-06-27 12:20:07
31.633094787597656,52.07490539550781,0.0,0.0,0.0,0.0,2025-06-27 12:25:07
32.607765197753906,52.10283660888672,0.0,0.0,0.0,0.0,2025-06-27 12:30:07
32.471580505371094,49.180660247802734,0.0,0.0,0.0,0.0,2025-06-27 12:35:07
32.14312744140625,51.73326873779297,0.0,0.0,0.0,0.0,2025-06-27 12:40:07
32.482261657714844,51.04570007324219,0.0,0.0,0.0,0.0,2025-06-27 12:45:07
32.599754333496094,45.1068000793457,0.0,0.0,0.0,0.0,2025-06-27 12:50:07
32.543678283691406,50.54505920410156,0.0,0.0,0.0,0.0,2025-06-27 12:55:07
32.653160095214844,50.05086898803711,0.0,0.0,0.0,0.0,2025-06-27 13:00:07
32.54901885986328,48.394248962402344,0.0,0.0,0.0,0.0,2025-06-27 13:05:07
32.87213134765625,46.939605712890625,0.0,0.0,0.0,0.0,2025-06-27 13:10:08
33.06439208984375,45.75999450683594,0.0,0.0,0.0,0.0,2025-06-27 13:15:08
33.23262023925781,46.17683029174805,0.0,0.0,0.0,0.0,2025-06-27 13:20:08
33.21392822265625,45.17340850830078,0.0,0.0,0.0,0.0,2025-06-27 13:25:08
33.296714782714844,42.84210968017578,0.0,0.0,0.0,0.0,2025-06-27 13:30:08
33.39551544189453,46.00708770751953,0.0,0.0,0.0,0.0,2025-06-27 13:35:08
34.129852294921875,45.75999450683594,0.0,0.0,0.0,0.0,2025-06-27 13:40:08
34.55443572998047,45.964115142822266,0.0,0.0,0.0,0.0,2025-06-27 13:45:08
34.63988494873047,43.226722717285156,0.0,0.0,0.0,0.0,2025-06-27 13:50:08
34.66925811767578,44.49872589111328,0.0,0.0,0.0,0.0,2025-06-27 13:55:08
33.86549377441406,42.354366302490234,0.0,0.0,0.0,0.0,2025-06-27 14:00:08
33.627830505371094,44.58467483520508,0.0,0.0,0.0,0.0,2025-06-27 14:05:08
34.01502990722656,42.93665313720703,0.0,0.0,0.0,0.0,2025-06-27 14:10:08
34.31945037841797,44.4321174621582,0.0,0.0,0.0,0.0,2025-06-27 14:15:08
34.167236328125,38.60924530029297,0.0,0.0,0.0,0.0,2025-06-27 14:20:08
33.689247131347656,42.55848693847656,0.0,0.0,0.0,0.0,2025-06-27 14:25:08
33.606468200683594,46.66457748413086,0.0,0.0,0.0,0.0,2025-06-27 14:30:08
33.54505157470703,46.782752990722656,0.0,0.0,0.0,0.0,2025-06-27 14:35:08
33.97230529785156,44.38914489746094,0.0,0.0,0.0,0.0,2025-06-27 14:40:08
34.17791748046875,39.25599670410156,0.0,0.0,0.0,0.0,2025-06-27 14:45:08
34.43694305419922,44.90267562866211,0.0,0.0,0.0,0.0,2025-06-27 14:50:08
34.332801818847656,41.34234619140625,0.0,0.0,0.0,0.0,2025-06-27 14:55:08
34.28740692138672,41.26499557495117,0.0,0.0,0.0,0.0,2025-06-27 15:00:08
34.13786315917969,40.6547737121582,0.0,0.0,0.0,0.0,2025-06-27 15:05:08
34.460975646972656,41.56150817871094,0.0,0.0,0.0,0.0,2025-06-27 15:10:08
34.35149383544922,42.481136322021484,0.0,0.0,0.0,0.0,2025-06-27 15:15:08
34.60517120361328,42.19106674194336,0.0,0.0,0.0,0.0,2025-06-27 15:20:08
34.38086700439453,42.7797966003418,0.0,0.0,0.0,0.0,2025-06-27 15:25:08
34.70397186279297,43.140777587890625,0.0,0.0,0.0,0.0,2025-06-27 15:30:08
35.00572204589844,41.85802459716797,0.0,0.0,0.0,0.0,2025-06-27 15:35:08
34.805450439453125,39.32260513305664,0.0,0.0,0.0,0.0,2025-06-27 15:40:08
34.96299743652344,41.37672424316406,0.0,0.0,0.0,0.0,2025-06-27 15:45:08
34.96299743652344,41.08020782470703,0.0,0.0,0.0,0.0,2025-06-27 15:50:08
34.68260955810547,40.08538055419922,0.0,0.0,0.0,0.0,2025-06-27 15:55:08
34.610511779785156,41.57010269165039,0.0,0.0,0.0,0.0,2025-06-27 16:00:08
34.922943115234375,40.594608306884766,0.0,0.0,0.0,0.0,2025-06-27 16:05:08
34.94163513183594,44.71144485473633,0.0,0.0,0.0,0.0,2025-06-27 16:10:08
35.11787414550781,41.591590881347656,0.0,0.0,0.0,0.0,2025-06-27 16:15:08
35.254066467285156,39.93497085571289,0.0,0.0,0.0,0.0,2025-06-27 16:20:08
35.02174377441406,44.45790100097656,0.0,0.0,0.0,0.0,2025-06-27 16:25:08
35.16326904296875,42.208255767822266,0.0,0.0,0.0,0.0,2025-06-27 16:30:08
35.23536682128906,40.86534118652344,0.0,0.0,0.0,0.0,2025-06-27 16:35:08
35.395591735839844,40.4119758605957,0.0,0.0,0.0,0.0,2025-06-27 16:40:08
35.168609619140625,40.28520202636719,0.0,0.0,0.0,0.0,2025-06-27 16:45:08
35.06446838378906,42.102970123291016,0.0,0.0,0.0,0.0,2025-06-27 16:50:08
35.360877990722656,42.0514030456543,0.0,0.0,0.0,0.0,2025-06-27 16:55:08
35.76676940917969,42.36725616455078,0.0,0.0,0.0,0.0,2025-06-27 17:00:08
35.489051818847656,41.10813903808594,0.0,0.0,0.0,0.0,2025-06-27 17:05:08
35.104522705078125,41.17689895629883,0.0,0.0,0.0,0.0,2025-06-27 17:10:08
35.157928466796875,42.5369987487793,0.0,0.0,0.0,0.0,2025-06-27 17:15:08
35.02708435058594,42.21255111694336,0.0,0.0,0.0,0.0,2025-06-27 17:20:08
34.68260955810547,43.901397705078125,0.0,0.0,0.0,0.0,2025-06-27 17:25:08
34.474327087402344,46.505577087402344,0.0,0.0,0.0,0.0,2025-06-27 17:30:08
34.62920379638672,43.647857666015625,0.0,0.0,0.0,0.0,2025-06-27 17:35:08
34.52239227294922,44.702850341796875,0.0,0.0,0.0,0.0,2025-06-27 17:40:08
34.72266387939453,44.51591491699219,0.0,0.0,0.0,0.0,2025-06-27 17:45:08
34.51171112060547,45.145477294921875,0.0,0.0,0.0,0.0,2025-06-27 17:50:08
34.46898651123047,44.57823181152344,0.0,0.0,0.0,0.0,2025-06-27 17:55:08
34.51171112060547,44.550296783447266,0.0,0.0,0.0,0.0,2025-06-27 18:00:08
